=== Run information ===

Evaluator:    weka.attributeSelection.ClassifierSubsetEval -B weka.classifiers.trees.J48 -T -H "Click to set hold out or test instances" -- -C 0.25 -M 2
Search:weka.attributeSelection.GeneticSearch -Z 200 -G 1000 -C 0.6 -M 0.033 -R 20 -S 1
Relation:     JNC Dataset Android 0511-0911-weka.filters.unsupervised.attribute.Remove-R1-weka.filters.unsupervised.attribute.Remove-R17-weka.filters.unsupervised.attribute.Remove-R3-8-weka.filters.unsupervised.attribute.Discretize-B5-M-1.0-R11
Instances:    124
Attributes:   13
              Cohort Size
              Day 1
              CrashesANRDay1
              DailyAverageRating
              LevelFailedEvents
              LevelSuccessEvents
              LevelPlayedEvents
              Sessions
              MKTExpenses
              TotalPurchases
              ActiveUsersDay7
              MedianSessionSeconds
              AvgSessionSeconds
Evaluation mode:evaluate on all training data



=== Attribute Selection on all input data ===

Search Method:
	Genetic search.
	Start set: no attributes
	Population size: 200
	Number of generations: 1000
	Probability of crossover:  0.6  
	Probability of mutation:  0.033
	Report frequency: 20
	Random number seed: 1

Initial population
merit   	scaled  	subset
 0.00806	 0.04297	1 2 4 7 8 9 10 12 13 
 0.03226	 0.03618	1 2 4 7 8 12 
 0.04032	 0.03392	1 4 5 6 7 9 10 12 13 
 0.03226	 0.03618	1 3 4 5 6 7 8 10 12 13 
 0.00806	 0.04297	1 2 4 7 8 9 10 12 13 
 0.08065	 0.02261	1 4 8 9 12 
 0.04032	 0.03392	1 2 4 7 12 13 
 0.03226	 0.03618	1 4 7 8 12 
 0.00806	 0.04297	1 2 4 7 8 10 12 13 
 0.04839	 0.03166	1 7 8 10 12 13 
 0.00806	 0.04297	1 4 7 8 9 10 12 13 
 0.03226	 0.03618	1 4 7 8 12 
 0.08065	 0.02261	1 4 8 9 12 
 0.02419	 0.03844	1 4 5 7 8 10 12 
 0.02419	 0.03844	1 2 4 5 7 8 9 12 13 
 0.07258	 0.02488	1 2 3 4 6 7 8 10 12 
 0.05645	 0.0294 	1 3 4 6 7 8 12 13 
 0.03226	 0.03618	1 2 5 7 9 12 13 
 0.03226	 0.03618	1 2 4 5 6 7 12 13 
 0.00806	 0.04297	1 2 4 7 8 9 12 13 
 0.05645	 0.0294 	1 2 6 7 8 10 12 13 
 0.08871	 0.02035	4 6 8 12 13 
 0.04032	 0.03392	1 4 6 7 12 13 
 0.02419	 0.03844	1 4 5 7 8 9 12 
 0.03226	 0.03618	1 3 4 5 6 7 8 9 12 13 
 0.08871	 0.02035	1 4 8 9 12 13 
 0.00806	 0.04297	1 4 7 8 12 13 
 0.04839	 0.03166	1 2 3 4 5 7 9 13 
 0.07258	 0.02488	1 4 6 7 8 
 0.08065	 0.02261	1 2 3 4 6 8 10 12 
 0.00806	 0.04297	1 2 4 7 8 9 10 12 13 
 0.08065	 0.02261	1 4 8 9 12 
 0.08065	 0.02261	1 5 6 8 12 
 0.04839	 0.03166	1 7 8 9 10 12 13 
 0.02419	 0.03844	1 2 4 5 7 8 10 12 
 0.06452	 0.02714	1 3 4 7 10 12 13 
 0.01613	 0.0407 	1 4 7 8 9 12 
 0.03226	 0.03618	1 2 4 6 7 8 12 
 0.03226	 0.03618	1 2 4 5 6 7 8 9 10 12 13 
 0.00806	 0.04297	1 2 4 7 8 12 13 
 0.03226	 0.03618	1 4 7 8 12 
 0.03226	 0.03618	1 4 5 8 9 10 12 13 
 0.00806	 0.04297	1 4 7 8 12 13 
 0.04032	 0.03392	1 4 7 12 13 
 0.00806	 0.04297	1 2 4 7 8 9 12 13 
 0.01613	 0.0407 	1 4 6 7 8 9 12 13 
 0.04839	 0.03166	1 3 4 5 7 9 
 0.04839	 0.03166	1 7 8 10 12 13 
 0.05645	 0.0294 	1 4 7 8 9 10 
 0.01613	 0.0407 	1 2 4 7 8 9 12 
 0.01613	 0.0407 	1 4 6 7 8 10 12 13 
 0.00806	 0.04297	1 4 7 8 12 13 
 0.04032	 0.03392	3 5 6 7 8 10 12 13 
 0.04032	 0.03392	1 3 5 6 7 9 10 12 13 
 0.01613	 0.0407 	1 2 4 7 8 9 10 12 
 0.00806	 0.04297	1 2 4 7 8 12 13 
 0.01613	 0.0407 	1 4 6 7 8 10 12 13 
 0.03226	 0.03618	1 4 5 6 7 8 10 12 13 
 0.03226	 0.03618	1 4 5 6 7 8 12 13 
 0.07258	 0.02488	1 4 6 8 9 12 
 0.03226	 0.03618	2 4 5 6 7 8 9 10 12 13 
 0.00806	 0.04297	1 2 4 7 8 10 12 13 
 0.03226	 0.03618	1 4 5 6 7 8 10 12 13 
 0.00806	 0.04297	1 2 4 7 8 9 12 13 
 0.05645	 0.0294 	1 2 3 4 6 7 8 9 10 12 13 
 0.01613	 0.0407 	1 4 6 7 8 10 12 13 
 0.01613	 0.0407 	1 4 7 8 9 12 
 0.01613	 0.0407 	1 2 4 7 8 9 12 
 0.01613	 0.0407 	1 4 6 7 8 10 12 13 
 0.00806	 0.04297	1 2 4 7 8 9 12 13 
 0.03226	 0.03618	1 4 5 6 7 8 9 10 12 13 
 0.05645	 0.0294 	1 6 7 8 10 12 13 
 0.04032	 0.03392	1 3 5 6 7 9 10 12 13 
 0.01613	 0.0407 	1 2 4 6 7 8 9 12 
 0.03226	 0.03618	1 2 4 5 6 7 8 9 12 13 
 0.00806	 0.04297	1 2 4 7 8 9 10 12 13 
 0.04032	 0.03392	1 4 7 12 13 
 0.04839	 0.03166	1 2 7 8 10 13 
 0.00806	 0.04297	1 2 4 7 8 12 13 
 0.04839	 0.03166	1 7 8 10 12 13 
 0.04032	 0.03392	1 3 5 6 7 9 10 12 13 
 0.00806	 0.04297	1 4 7 8 9 10 12 13 
 0.01613	 0.0407 	1 4 6 7 8 10 12 13 
 0.01613	 0.0407 	1 4 7 8 9 12 
 0.05645	 0.0294 	1 6 7 8 10 13 
 0.05645	 0.0294 	2 4 5 6 13 
 0.00806	 0.04297	1 4 7 8 9 12 13 
 0.01613	 0.0407 	1 4 6 7 8 10 12 13 
 0.00806	 0.04297	1 2 4 7 8 9 12 13 
 0.00806	 0.04297	1 4 7 8 9 12 13 
 0.04032	 0.03392	1 4 7 12 13 
 0.03226	 0.03618	1 2 3 4 5 6 7 12 
 0.03226	 0.03618	1 4 5 6 7 8 9 10 12 13 
 0.01613	 0.0407 	1 4 7 8 9 10 12 
 0.03226	 0.03618	1 5 6 8 9 10 12 13 
 0.00806	 0.04297	1 2 4 7 8 9 10 12 13 

Generation: 200
merit   	scaled  	subset
 0.00806	 0.04195	1 4 7 8 12 13 
 0.00806	 0.04195	1 4 7 8 12 13 
 0.07258	 0.02331	1 7 8 12 
 0.01613	 0.03962	1 4 6 7 8 9 10 12 13 
 0.02419	 0.03729	1 2 4 5 7 8 9 12 13 
 0.06452	 0.02564	1 3 9 12 13 
 0.00806	 0.04195	1 2 4 7 8 12 13 
 0.00806	 0.04195	1 4 7 8 12 13 
 0.02419	 0.03729	1 2 3 4 5 7 8 10 12 13 
 0.03226	 0.03496	1 3 5 7 8 9 10 12 13 
 0.02419	 0.03729	1 5 7 8 12 13 
 0.10484	 0.01398	1 2 4 9 12 
 0.03226	 0.03496	1 3 5 7 12 
 0.03226	 0.03496	1 5 7 9 12 
 0.00806	 0.04195	1 4 7 8 9 12 13 
 0.08065	 0.02098	1 2 4 8 12 13 
 0.03226	 0.03496	1 4 5 6 7 8 12 13 
 0.1371 	 0.00466	1 4 6 12 
 0.09677	 0.01632	4 7 8 9 12 13 
 0.00806	 0.04195	1 2 4 7 8 12 13 
 0.08065	 0.02098	1 2 4 8 10 12 13 
 0.02419	 0.03729	1 4 5 7 8 9 12 
 0.04032	 0.03263	1 4 7 12 
 0.00806	 0.04195	1 4 7 8 9 12 13 
 0.00806	 0.04195	1 4 7 8 12 13 
 0.00806	 0.04195	1 2 4 7 8 10 12 13 
 0.03226	 0.03496	1 4 7 8 10 12 
 0.03226	 0.03496	1 2 4 5 6 7 8 9 10 12 13 
 0.04839	 0.0303 	1 2 3 4 7 8 10 12 13 
 0.00806	 0.04195	1 2 4 7 8 12 13 
 0.04839	 0.0303 	1 3 7 8 9 12 13 
 0.04839	 0.0303 	1 2 3 7 8 12 13 
 0.04839	 0.0303 	1 4 7 8 13 
 0.04839	 0.0303 	1 5 8 9 12 13 
 0.04032	 0.03263	1 4 7 9 12 13 
 0.09677	 0.01632	4 7 8 10 12 13 
 0.00806	 0.04195	1 2 4 7 8 9 12 13 
 0.00806	 0.04195	1 4 7 8 12 13 
 0.07258	 0.02331	1 3 7 8 12 
 0.05645	 0.02797	1 6 7 8 9 10 12 13 
 0.14516	 0.00233	2 4 8 10 12 13 
 0.01613	 0.03962	1 2 4 6 7 8 12 13 
 0.04839	 0.0303 	1 7 8 12 13 
 0.02419	 0.03729	1 2 4 5 7 8 12 13 
 0.00806	 0.04195	1 4 7 8 10 12 13 
 0.02419	 0.03729	1 2 4 5 7 8 12 13 
 0.02419	 0.03729	1 2 4 5 7 8 10 12 
 0.04839	 0.0303 	1 3 4 7 8 12 13 
 0.00806	 0.04195	1 4 7 8 9 10 12 13 
 0.00806	 0.04195	1 2 4 7 8 10 12 13 
 0.08065	 0.02098	1 2 4 8 10 12 13 
 0.00806	 0.04195	1 2 4 7 8 12 13 
 0.08065	 0.02098	1 2 4 8 12 13 
 0.02419	 0.03729	1 2 3 4 5 7 8 9 12 
 0.00806	 0.04195	1 4 7 8 9 12 13 
 0.05645	 0.02797	1 2 3 4 6 7 8 12 13 
 0.00806	 0.04195	1 2 4 7 8 12 13 
 0.00806	 0.04195	1 4 7 8 12 13 
 0.02419	 0.03729	1 2 3 4 5 7 8 9 12 13 
 0.03226	 0.03496	1 2 4 7 8 12 
 0.00806	 0.04195	1 2 4 7 8 9 12 13 
 0.02419	 0.03729	1 2 4 6 7 9 10 12 13 
 0.04839	 0.0303 	1 7 8 10 12 13 
 0.02419	 0.03729	1 2 4 5 7 8 12 13 
 0.01613	 0.03962	1 4 6 7 8 12 13 
 0.04839	 0.0303 	1 3 4 7 8 12 13 
 0.02419	 0.03729	1 2 4 5 7 8 12 13 
 0.00806	 0.04195	1 4 7 8 9 12 13 
 0.15323	 0      	1 4 12 13 
 0.01613	 0.03962	1 2 4 7 8 9 12 
 0.07258	 0.02331	1 4 7 8 
 0.04032	 0.03263	1 2 4 7 12 13 
 0.03226	 0.03496	1 2 4 5 6 7 12 
 0.00806	 0.04195	1 4 7 8 9 12 13 
 0.03226	 0.03496	1 3 4 5 6 7 9 12 13 
 0.09677	 0.01632	1 5 8 12 13 
 0.05645	 0.02797	1 3 8 12 13 
 0.00806	 0.04195	1 2 4 7 8 9 12 13 
 0.09677	 0.01632	2 8 10 13 
 0.03226	 0.03496	1 4 5 6 7 8 12 13 
 0.04032	 0.03263	1 2 4 5 7 10 12 13 
 0.01613	 0.03962	1 4 6 7 8 10 12 13 
 0.00806	 0.04195	1 2 4 7 8 12 13 
 0.00806	 0.04195	1 2 4 7 8 12 13 
 0.00806	 0.04195	1 4 7 8 12 13 
 0.03226	 0.03496	1 3 4 5 6 7 12 13 
 0.02419	 0.03729	1 5 7 8 10 12 13 
 0.00806	 0.04195	1 4 7 8 10 12 13 
 0.02419	 0.03729	1 2 3 4 5 7 8 9 12 
 0.03226	 0.03496	1 2 4 7 8 12 
 0.04839	 0.0303 	1 2 4 5 6 7 8 10 13 
 0.02419	 0.03729	1 3 4 5 7 8 12 
 0.00806	 0.04195	1 4 7 8 12 13 
 0.01613	 0.03962	1 2 4 6 7 8 9 12 13 
 0.04032	 0.03263	1 2 4 5 7 10 12 13 
 0.01613	 0.03962	1 2 4 6 7 8 9 10 12 
 0.10484	 0.01398	5 7 8 9 12 
 0.04839	 0.0303 	1 2 3 5 8 9 10 12 13 
 0.01613	 0.03962	1 4 6 7 8 9 12 13 
 0.00806	 0.04195	1 4 7 8 10 12 13 
 0.01613	 0.03962	1 4 7 8 9 12 
 0.03226	 0.03496	1 2 4 5 6 7 12 13 
 0.02419	 0.03729	1 4 5 7 8 9 12 13 
 0.01613	 0.03962	1 4 6 7 8 10 12 13 
 0.04839	 0.0303 	1 2 3 4 7 8 12 13 
 0.06452	 0.02564	1 4 6 8 9 12 13 
 0.02419	 0.03729	1 2 4 5 7 8 12 13 
 0.00806	 0.04195	1 2 4 7 8 9 12 13 
 0.00806	 0.04195	1 2 4 7 8 12 13 
 0.07258	 0.02331	1 3 4 7 8 12 
 0.00806	 0.04195	1 4 7 8 9 12 13 
 0.08871	 0.01865	1 4 8 9 10 13 
 0.00806	 0.04195	1 2 4 7 8 10 12 13 
 0.04839	 0.0303 	1 3 4 7 8 12 13 
 0.04032	 0.03263	1 2 4 7 12 13 
 0.00806	 0.04195	1 4 7 8 10 12 13 
 0.04032	 0.03263	1 2 4 6 7 12 13 
 0.00806	 0.04195	1 2 4 7 8 9 12 13 
 0.00806	 0.04195	1 4 7 8 10 12 13 
 0.04839	 0.0303 	1 2 7 8 10 12 13 
 0.04839	 0.0303 	1 4 7 8 13 
 0.00806	 0.04195	1 4 7 8 9 10 12 13 
 0.07258	 0.02331	1 7 8 10 12 
 0.02419	 0.03729	1 2 3 4 5 7 8 10 12 13 
 0.01613	 0.03962	1 2 4 7 8 9 12 
 0.07258	 0.02331	1 2 3 4 6 7 8 12 
 0.01613	 0.03962	1 2 4 6 7 8 12 13 
 0.03226	 0.03496	1 3 4 5 6 7 8 12 
 0.00806	 0.04195	1 2 4 7 8 10 12 13 
 0.00806	 0.04195	1 4 7 8 10 12 13 
 0.04032	 0.03263	1 2 4 7 9 12 13 
 0.00806	 0.04195	1 4 7 8 12 13 
 0.04839	 0.0303 	1 2 3 7 8 12 13 
 0.04032	 0.03263	1 2 4 5 7 10 12 
 0.00806	 0.04195	1 2 4 7 8 10 12 13 
 0.04032	 0.03263	1 3 4 5 7 8 13 
 0.08871	 0.01865	2 4 5 7 12 13 
 0.01613	 0.03962	1 2 4 6 7 8 12 13 
 0.05645	 0.02797	1 2 7 8 9 12 
 0.00806	 0.04195	1 2 4 7 8 9 10 12 13 
 0.04032	 0.03263	1 2 5 6 7 10 12 13 
 0.08871	 0.01865	1 8 9 12 13 
 0.00806	 0.04195	1 2 4 7 8 9 12 13 
 0.00806	 0.04195	1 4 7 8 10 12 13 
 0.00806	 0.04195	1 4 7 8 12 13 
 0.05645	 0.02797	1 2 4 6 7 8 10 13 
 0.03226	 0.03496	1 4 5 6 7 12 
 0.02419	 0.03729	1 4 5 7 8 12 13 
 0.03226	 0.03496	1 2 5 6 7 8 12 13 
 0.00806	 0.04195	1 4 7 8 9 10 12 13 
 0.04839	 0.0303 	1 2 7 8 12 13 
 0.04839	 0.0303 	1 2 7 8 13 
 0.02419	 0.03729	1 2 4 5 7 8 12 13 
 0.04839	 0.0303 	1 4 7 8 9 13 
 0.01613	 0.03962	1 4 7 8 9 12 
 0.00806	 0.04195	1 4 7 8 9 12 13 
 0.03226	 0.03496	1 4 5 6 7 12 
 0.00806	 0.04195	1 4 7 8 9 12 13 
 0.03226	 0.03496	1 2 4 7 8 12 
 0.04032	 0.03263	1 2 4 6 7 12 
 0.00806	 0.04195	1 4 7 8 12 13 
 0.06452	 0.02564	1 2 6 7 10 12 13 
 0.02419	 0.03729	1 2 4 5 7 8 10 12 
 0.04032	 0.03263	1 3 5 7 8 9 13 
 0.08871	 0.01865	1 4 8 9 12 13 
 0.00806	 0.04195	1 2 4 7 8 12 13 
 0.02419	 0.03729	1 2 4 7 9 10 12 13 
 0.01613	 0.03962	1 4 6 7 8 9 12 13 
 0.01613	 0.03962	1 2 4 7 8 9 12 
 0.02419	 0.03729	1 2 4 5 7 8 12 13 
 0.00806	 0.04195	1 2 4 7 8 10 12 13 
 0.00806	 0.04195	1 4 7 8 9 12 13 
 0.03226	 0.03496	1 3 4 5 6 7 8 12 13 
 0.00806	 0.04195	1 2 4 7 8 10 12 13 
 0.02419	 0.03729	1 2 3 4 5 7 8 12 13 
 0.04839	 0.0303 	1 2 3 4 7 8 10 12 13 
 0.02419	 0.03729	1 3 4 5 7 8 10 12 13 
 0.00806	 0.04195	1 2 4 7 8 9 10 12 13 
 0.02419	 0.03729	1 4 7 9 10 12 
 0.03226	 0.03496	1 2 4 5 7 8 9 10 12 13 
 0.09677	 0.01632	3 5 7 8 9 12 13 
 0.05645	 0.02797	1 2 3 4 6 7 8 9 12 
 0.09677	 0.01632	1 4 8 12 
 0.00806	 0.04195	1 4 7 8 9 12 13 
 0.00806	 0.04195	1 4 7 8 10 12 13 
 0.02419	 0.03729	1 4 5 7 8 12 13 
 0.03226	 0.03496	1 2 4 5 7 12 13 
 0.04032	 0.03263	1 3 5 7 9 10 12 13 
 0.00806	 0.04195	1 2 4 7 8 10 12 13 
 0.00806	 0.04195	1 2 4 7 8 9 12 13 
 0.05645	 0.02797	1 2 6 7 8 12 13 
 0.00806	 0.04195	1 2 4 7 8 12 13 
 0.07258	 0.02331	1 4 7 8 
 0.01613	 0.03962	1 2 4 6 7 8 12 13 
 0.07258	 0.02331	1 7 8 10 12 
 0.00806	 0.04195	1 2 4 7 8 12 13 
 0.02419	 0.03729	1 2 4 5 7 8 10 12 13 
 0.02419	 0.03729	1 4 5 7 8 10 12 13 
 0.08871	 0.01865	2 7 8 10 12 13 
 0.04032	 0.03263	1 4 5 7 8 13 

Generation: 220
merit   	scaled  	subset
 0.00806	 0.0469 	1 4 7 8 12 13 
 0.00806	 0.0469 	1 4 7 8 12 13 
 0.03226	 0.03752	1 2 4 6 7 8 12 
 0.02419	 0.04064	1 5 7 8 12 13 
 0.04839	 0.03126	1 7 8 9 12 13 
 0.00806	 0.0469 	1 4 7 8 12 13 
 0.04839	 0.03126	1 2 4 5 6 7 8 10 13 
 0.00806	 0.0469 	1 4 7 8 12 13 
 0.03226	 0.03752	1 4 5 6 7 8 12 13 
 0.01613	 0.04377	1 4 6 7 8 9 12 13 
 0.01613	 0.04377	1 4 6 7 8 9 12 13 
 0.02419	 0.04064	1 3 4 5 7 8 9 12 13 
 0.03226	 0.03752	1 2 4 5 7 12 13 
 0.02419	 0.04064	1 4 7 9 10 12 13 
 0.04839	 0.03126	2 4 6 7 8 9 10 13 
 0.00806	 0.0469 	1 4 7 8 9 10 12 13 
 0.04032	 0.03439	2 3 5 6 7 8 9 12 13 
 0.05645	 0.02814	1 2 3 4 6 7 8 12 13 
 0.00806	 0.0469 	1 4 7 8 12 13 
 0.03226	 0.03752	1 4 5 7 12 
 0.08065	 0.01876	2 4 6 8 9 12 13 
 0.01613	 0.04377	1 4 6 7 8 10 12 13 
 0.04839	 0.03126	1 2 3 7 8 12 13 
 0.02419	 0.04064	1 2 4 5 7 8 12 
 0.01613	 0.04377	1 4 6 7 8 10 12 13 
 0.04032	 0.03439	1 2 4 6 7 12 13 
 0.04839	 0.03126	1 2 3 7 8 9 12 13 
 0.03226	 0.03752	1 2 4 5 7 12 13 
 0.01613	 0.04377	1 2 4 6 7 8 10 12 13 
 0.08871	 0.01563	2 4 5 7 8 9 12 13 
 0.03226	 0.03752	1 5 6 8 9 12 13 
 0.08065	 0.01876	1 2 7 12 
 0.04032	 0.03439	1 2 3 4 5 7 10 12 13 
 0.01613	 0.04377	1 2 4 6 7 8 10 12 13 
 0.04032	 0.03439	1 4 6 7 9 12 13 
 0.03226	 0.03752	1 4 5 7 12 13 
 0.02419	 0.04064	1 2 4 5 7 8 12 13 
 0.04839	 0.03126	1 4 7 8 9 10 13 
 0.03226	 0.03752	1 5 6 8 9 12 13 
 0.01613	 0.04377	1 2 4 6 7 8 10 12 13 
 0.05645	 0.02814	1 6 7 8 9 12 13 
 0.00806	 0.0469 	1 4 7 8 12 13 
 0.04032	 0.03439	1 2 4 5 6 7 9 10 12 
 0.04839	 0.03126	1 2 7 8 10 12 13 
 0.04839	 0.03126	1 7 8 12 13 
 0.04839	 0.03126	1 2 5 6 7 8 9 10 13 
 0.03226	 0.03752	1 2 4 5 6 7 8 12 13 
 0.04032	 0.03439	1 2 4 7 12 13 
 0.04839	 0.03126	1 4 5 7 8 9 10 
 0.02419	 0.04064	1 4 5 7 8 10 12 13 
 0.03226	 0.03752	1 2 4 7 8 12 
 0.00806	 0.0469 	1 4 7 8 12 13 
 0.01613	 0.04377	1 4 6 7 8 12 13 
 0.00806	 0.0469 	1 4 7 8 10 12 13 
 0.04032	 0.03439	1 4 7 9 12 
 0.08065	 0.01876	1 2 3 6 7 12 13 
 0.03226	 0.03752	2 3 4 5 6 7 9 10 12 13 
 0.03226	 0.03752	1 4 5 6 7 8 12 13 
 0.00806	 0.0469 	1 4 7 8 9 12 13 
 0.02419	 0.04064	1 2 3 5 7 8 10 12 13 
 0.03226	 0.03752	1 4 5 6 7 8 9 12 13 
 0.04839	 0.03126	1 3 4 7 8 12 13 
 0.01613	 0.04377	1 2 4 6 7 8 12 13 
 0.05645	 0.02814	1 2 4 5 6 7 9 10 
 0.02419	 0.04064	1 2 4 5 7 8 9 12 13 
 0.02419	 0.04064	1 4 5 7 8 12 
 0.08871	 0.01563	4 5 7 12 13 
 0.09677	 0.01251	1 2 3 5 8 12 
 0.04839	 0.03126	1 2 7 8 10 12 13 
 0.04839	 0.03126	1 3 4 7 8 12 13 
 0.03226	 0.03752	1 2 4 5 6 7 8 9 12 13 
 0.04032	 0.03439	1 4 6 7 12 13 
 0.02419	 0.04064	1 4 5 7 8 12 13 
 0.04032	 0.03439	1 2 4 7 12 13 
 0.04032	 0.03439	1 4 7 12 13 
 0.02419	 0.04064	1 3 4 5 7 8 12 
 0.01613	 0.04377	1 4 6 7 8 12 13 
 0.04839	 0.03126	1 3 7 8 9 12 13 
 0.04839	 0.03126	1 2 3 7 8 9 12 13 
 0.01613	 0.04377	1 4 6 7 8 9 10 12 13 
 0.12903	 0      	1 2 4 6 12 13 
 0.03226	 0.03752	1 4 5 7 12 
 0.05645	 0.02814	1 2 3 4 5 6 7 10 13 
 0.02419	 0.04064	1 4 5 7 8 10 12 13 
 0.04032	 0.03439	1 2 4 5 7 8 10 13 
 0.04032	 0.03439	5 6 7 8 9 12 13 
 0.05645	 0.02814	1 2 3 6 7 8 12 13 
 0.06452	 0.02501	1 3 5 10 12 13 
 0.10484	 0.00938	1 4 8 12 13 
 0.01613	 0.04377	1 4 6 7 8 12 13 
 0.04839	 0.03126	1 2 3 4 7 8 12 13 
 0.01613	 0.04377	1 2 4 6 7 8 9 10 12 13 
 0.04839	 0.03126	1 4 5 6 7 8 9 13 
 0.01613	 0.04377	1 4 6 7 8 10 12 13 
 0.01613	 0.04377	1 2 4 6 7 8 10 12 13 
 0.01613	 0.04377	1 4 6 7 8 12 13 
 0.02419	 0.04064	1 3 5 7 8 12 13 
 0.05645	 0.02814	1 6 7 8 10 13 
 0.02419	 0.04064	1 4 5 7 8 12 13 
 0.03226	 0.03752	1 3 4 5 7 8 9 10 12 13 
 0.02419	 0.04064	1 3 4 5 7 8 12 13 
 0.04839	 0.03126	1 3 4 7 8 12 13 
 0.00806	 0.0469 	1 4 7 8 12 13 
 0.03226	 0.03752	1 4 7 8 10 12 
 0.01613	 0.04377	1 4 6 7 8 9 12 
 0.00806	 0.0469 	1 4 7 8 10 12 13 
 0.01613	 0.04377	1 4 6 7 8 9 12 13 
 0.01613	 0.04377	1 2 4 6 7 8 10 12 13 
 0.03226	 0.03752	1 2 5 6 7 8 12 
 0.03226	 0.03752	1 2 4 5 7 12 13 
 0.05645	 0.02814	1 3 4 6 7 8 12 13 
 0.01613	 0.04377	1 4 6 7 8 9 12 13 
 0.00806	 0.0469 	1 4 7 8 12 13 
 0.00806	 0.0469 	1 2 4 7 8 12 13 
 0.04032	 0.03439	1 4 6 7 12 13 
 0.02419	 0.04064	1 3 5 7 8 12 13 
 0.03226	 0.03752	1 2 3 5 6 7 8 12 13 
 0.06452	 0.02501	2 3 6 7 8 9 10 12 13 
 0.04032	 0.03439	1 4 6 7 12 13 
 0.01613	 0.04377	1 2 4 6 7 8 12 13 
 0.03226	 0.03752	1 4 7 8 12 
 0.07258	 0.02189	1 4 7 8 
 0.02419	 0.04064	1 3 4 5 7 8 12 13 
 0.05645	 0.02814	1 4 6 7 8 10 13 
 0.03226	 0.03752	1 2 5 6 7 8 9 12 13 
 0.03226	 0.03752	1 4 5 6 7 8 12 13 
 0.05645	 0.02814	1 2 6 7 8 12 13 
 0.08065	 0.01876	1 2 4 8 9 12 
 0.03226	 0.03752	1 2 3 4 5 7 12 
 0.05645	 0.02814	5 7 8 10 13 
 0.01613	 0.04377	1 4 6 7 8 9 12 13 
 0.02419	 0.04064	1 5 7 8 12 13 
 0.04839	 0.03126	1 4 7 8 9 10 13 
 0.09677	 0.01251	1 2 3 5 8 12 13 
 0.04839	 0.03126	1 4 7 8 10 13 
 0.08871	 0.01563	4 5 7 8 12 13 
 0.00806	 0.0469 	1 4 7 8 12 13 
 0.05645	 0.02814	1 6 7 8 12 13 
 0.01613	 0.04377	1 4 6 7 8 9 10 12 13 
 0.01613	 0.04377	1 4 7 8 9 12 
 0.07258	 0.02189	1 6 7 8 12 
 0.04032	 0.03439	1 4 6 7 9 12 13 
 0.04032	 0.03439	1 2 3 5 7 8 9 
 0.01613	 0.04377	1 4 6 7 8 10 12 13 
 0.03226	 0.03752	1 2 4 5 6 7 8 10 12 13 
 0.04839	 0.03126	1 7 8 12 13 
 0.02419	 0.04064	1 4 5 7 8 9 12 
 0.08065	 0.01876	1 2 4 8 9 12 
 0.02419	 0.04064	1 3 4 5 7 8 12 13 
 0.01613	 0.04377	1 4 6 7 8 12 13 
 0.04032	 0.03439	1 4 7 12 13 
 0.04032	 0.03439	1 2 3 4 5 6 7 10 12 13 
 0.02419	 0.04064	1 3 5 7 8 12 13 
 0.03226	 0.03752	1 4 5 6 7 8 12 13 
 0.00806	 0.0469 	1 4 7 8 12 13 
 0.03226	 0.03752	1 2 5 6 7 8 12 13 
 0.00806	 0.0469 	1 4 7 8 9 12 13 
 0.06452	 0.02501	1 6 8 9 10 13 
 0.04839	 0.03126	1 4 7 8 9 10 13 
 0.03226	 0.03752	1 4 5 7 8 9 10 12 13 
 0.02419	 0.04064	1 4 5 7 8 9 12 13 
 0.02419	 0.04064	1 4 5 7 8 10 12 13 
 0.01613	 0.04377	1 2 4 6 7 8 9 12 13 
 0.04032	 0.03439	1 5 7 10 12 
 0.09677	 0.01251	2 3 5 7 12 13 
 0.04032	 0.03439	1 3 4 5 6 7 9 10 12 13 
 0.03226	 0.03752	1 2 3 5 6 7 8 12 13 
 0.02419	 0.04064	1 2 4 5 7 8 9 12 13 
 0.04839	 0.03126	1 3 7 8 9 12 13 
 0.04032	 0.03439	1 2 3 4 5 7 8 9 13 
 0.04839	 0.03126	1 3 4 7 8 12 13 
 0.01613	 0.04377	1 4 6 7 8 10 12 13 
 0.00806	 0.0469 	1 4 7 8 12 13 
 0.01613	 0.04377	1 4 6 7 8 12 13 
 0.01613	 0.04377	1 4 6 7 8 9 12 
 0.03226	 0.03752	1 2 4 5 6 7 8 9 12 13 
 0.03226	 0.03752	1 4 5 7 8 9 10 12 13 
 0.01613	 0.04377	1 2 4 6 7 8 12 13 
 0.04839	 0.03126	1 3 7 8 9 12 13 
 0.01613	 0.04377	1 2 4 6 7 8 12 13 
 0.00806	 0.0469 	1 4 7 8 10 12 13 
 0.01613	 0.04377	1 2 4 6 7 8 10 12 13 
 0.02419	 0.04064	1 3 5 7 8 12 13 
 0.01613	 0.04377	1 2 4 6 7 8 10 12 13 
 0.04839	 0.03126	1 2 7 8 12 13 
 0.00806	 0.0469 	1 4 7 8 12 13 
 0.01613	 0.04377	1 2 4 6 7 8 12 13 
 0.03226	 0.03752	1 4 5 6 7 8 9 12 13 
 0.03226	 0.03752	1 4 7 8 12 
 0.04032	 0.03439	1 4 6 7 9 12 13 
